name,address,section,,
長庚醫療財團法人基隆長庚紀念醫院,基隆市安樂區麥金路222號,基隆市安樂區,基隆市安樂區,1
行政院衛生署基隆醫院,基隆市信義區信二路268號,基隆市信義區,基隆市信義區,1
醫療財團法人臺灣區煤礦業基金會臺灣礦工醫院,基隆市暖暖區源遠路29號,基隆市暖暖區,基隆市暖暖區,1
三軍總醫院附設基隆民眾診療服務處,基隆市中正區正榮街100號,基隆市中正區,基隆市中正區,1
國立陽明大學附設醫院,宜蘭縣宜蘭市新民路152號,宜蘭縣宜蘭市,宜蘭縣宜蘭市,2
財團法人羅許基金會羅東博愛醫院,宜蘭縣羅東鎮南昌街83號,宜蘭縣羅東鎮,宜蘭縣羅東鎮,2
財團法人天主教靈醫會羅東聖母醫院,宜蘭縣羅東鎮中正南路160號,宜蘭縣羅東鎮,宜蘭縣礁溪鄉,1
財團法人蘭陽仁愛醫院,宜蘭縣宜蘭市中山路二段260號,宜蘭縣宜蘭市,宜蘭縣蘇澳鎮,1
杏和醫院,宜蘭縣礁溪鄉礁溪路四段129號,宜蘭縣礁溪鄉,宜蘭縣員山鄉,1
臺北榮民總醫院蘇澳分院,宜蘭縣蘇澳鎮蘇濱路一段301號,宜蘭縣蘇澳鎮,臺北市大安區,2
臺北榮民總醫院員山分院,宜蘭縣員山鄉榮光路386號,宜蘭縣員山鄉,臺北市中山區,1
國泰醫療財團法人國泰綜合醫院,臺北市大安區仁愛路四段266巷6號,臺北市大安區,臺北市文山區,1
財團法人臺灣基督長老教會馬偕紀念社會事業基金會馬偕紀念醫院,臺北市中山區中山北路二段92號,臺北市中山區,臺北市內湖區,3
台北市立萬芳醫院,臺北市文山區興隆路三段111號,臺北市文山區,臺北市北投區,2
三軍總醫院附設民眾診療服務處,臺北市內湖區成功路二段325號,臺北市內湖區,臺北市中正區,2
行政院國軍退除役官兵輔導委員會台北榮民總醫院,臺北市北投區石牌路二段201號,臺北市北投區,臺北市士林區,2
國立台灣大學醫學院附設醫院,臺北市中正區中山南路7號,臺北市中正區,臺北市松山區,4
新光醫療財團法人新光吳火獅紀念醫院,臺北市士林區文昌路95號,臺北市士林區,臺北市信義區,1
基督復臨安息日會醫療財團法人臺安醫院,臺北市松山區八德路二段424,臺北市松山區,臺北市大同區,1
臺北醫學大學附設醫院,臺北市信義區吳興街252號,臺北市信義區,臺北市南港區,1
臺北市立聯合醫院仁愛院區,臺北市大安區仁愛路四段10號,臺北市大安區,臺北市萬華區,1
臺北市立聯合醫院中興院區,臺北市大同區鄭州路145號,臺北市大同區,新北市中和區,1
臺北市立聯合醫院忠孝院區,臺北市南港區同德路87號,臺北市南港區,新北市板橋區,2
臺北市立聯合醫院陽明院區,臺北市士林區雨聲街105號,臺北市士林區,新北市新店區,2
臺北市立聯合醫院和平院區,臺北市中正區中華路二段33號,臺北市中正區,新北市汐止區,1
振興醫療財團法人振興醫院,臺北市北投區振興街45號,臺北市北投區,新北市淡水區,1
